0,1,2,3,4
212,207,63,02-02-2022,"39.92
"
213,888,569,10-14-2022,"56.95
"
214,26,530,08-15-2022,"95.56
"
215,653,467,08-10-2022,"12.25
"
216,266,49,07-10-2022,"72.46
"
217,400,818,06-14-2022,"2.59
"
218,370,771,05-07-2022,"35
"
219,395,89,04-23-2022,"50.44
"
220,31,555,11-05-2021,"60.23
"
221,462,223,01-04-2022,"72.71
"
222,192,471,03-28-2022,"60.21
"
223,925,960,04-25-2022,"31.29
"
224,359,939,08-29-2022,"66.6
"
225,442,655,06-02-2022,"40.76
"
226,284,103,02-08-2022,"64.36
"
227,382,172,11-12-2021,"71.21
"
228,835,996,03-21-2022,"16.98
"
229,324,121,04-02-2022,"88.96
"
230,877,454,03-14-2022,"25.59
"
231,958,611,09-23-2022,"75.65
"
232,573,456,11-30-2021,"84.76
"
233,561,802,11-11-2021,"99.96
"
234,919,715,12-15-2021,"40.64
"
235,55,267,03-15-2022,"30.58
"
236,750,739,06-04-2022,"21.1
"
237,954,93,09-27-2022,"71.85
"
238,4,863,04-27-2022,"8.06
"
239,153,701,06-06-2022,"45.83
"
240,275,905,10-26-2022,"66.27
"
241,168,542,11-14-2021,"65.66
"
242,104,336,02-04-2022,"50.44
"
243,88,198,03-18-2022,"98.43
"
244,91,683,12-05-2021,"9.94
"
245,810,244,03-14-2022,"72.26
"
246,220,258,04-28-2022,"33.2
"
247,4,323,02-21-2022,"91.68
"
248,702,426,11-21-2021,"58.46
"
249,138,983,07-29-2022,"14.02
"
250,568,600,08-06-2022,"78.26
"
251,45,769,07-04-2022,"15.34
"
252,996,1000,02-26-2022,"76.23
"
253,640,853,11-26-2021,"40.6
"
254,602,341,10-24-2022,"74.44
"
255,867,925,06-08-2022,"24.29
"
256,582,784,06-01-2022,"85.57
"
257,426,398,06-06-2022,"17.34
"
258,218,522,07-13-2022,"12.46
"
259,528,594,12-04-2021,"73.54
"
260,884,577,03-25-2022,"33.73
"
261,844,155,08-11-2022,"48.17
"
262,878,725,05-14-2022,"29.79
"
263,657,618,01-22-2022,"79.86
"
264,474,874,01-21-2022,"15.4
"
265,987,734,11-05-2021,"12.53
"
266,220,20,05-15-2022,"72.5
"
267,974,144,04-17-2022,"65.62
"
268,188,986,07-07-2022,"38.07
"
269,861,217,04-24-2022,"14.66
"
270,609,836,01-09-2022,"85.87
"
271,184,818,03-01-2022,"97.13
"
272,324,397,06-11-2022,"80.29
"
273,205,857,01-18-2022,"28.2
"
274,229,901,04-16-2022,"21.58
"
275,368,890,04-07-2022,"21.58
"
276,802,888,10-01-2022,"56.02
"
277,838,709,11-21-2021,"9
"
278,836,877,09-02-2022,"80.59
"
279,385,698,10-25-2022,"14.76
"
280,613,372,05-18-2022,"62.42
"
281,543,708,04-20-2022,"61.09
"
282,94,58,12-13-2021,"63.53
"
283,350,205,06-22-2022,"96.81
"
284,40,111,08-18-2022,"72.26
"
285,688,730,06-09-2022,"79.16
"
286,467,977,04-04-2022,"37.7
"
287,582,42,05-12-2022,"15.74
"
288,365,130,08-12-2022,"50.41
"
289,491,521,05-20-2022,"79.62
"
290,911,157,07-23-2022,"96.99
"
291,792,949,08-24-2022,"41
"
292,139,195,09-10-2022,"86.2
"
293,550,619,12-28-2021,"67.23
"
294,134,358,09-08-2022,"68.36
"
295,394,495,10-06-2022,"85.03
"
296,312,690,09-14-2022,"85.62
"
297,323,231,02-27-2022,"2.46
"
298,282,454,12-06-2021,"29.92
"
299,70,88,01-12-2022,"84.44
"
300,916,988,09-11-2022,"96.67
"
301,889,208,04-01-2022,"52.91
"
302,317,274,03-07-2022,"74.6
"
303,349,307,07-02-2022,"93.78
"
304,985,277,02-07-2022,"73.74
"
305,881,578,02-02-2022,"7.78
"
306,676,414,05-14-2022,"31.31
"
307,324,154,08-05-2022,"26.17
"
308,740,615,06-22-2022,"1.12
"
309,536,525,01-13-2022,"81.35
"
310,247,400,07-26-2022,"73.12
"
311,25,629,09-07-2022,"89.87
"
312,911,599,08-20-2022,"55.6
"
313,550,308,12-11-2021,"39.46
"
314,261,768,03-10-2022,"93.55
"
315,488,661,07-13-2022,"42.67
"
316,238,43,07-21-2022,"93.7
"
317,39,549,03-15-2022,"43.49
"
318,110,898,08-01-2022,"98.82
"
319,554,535,02-13-2022,"20.07
"
320,215,721,01-23-2022,"7.95
"
321,609,677,04-01-2022,"89.64
"
322,417,474,01-11-2022,"88.53
"
323,268,227,05-23-2022,"41.73
"
324,275,62,04-11-2022,"81.92
"
325,358,895,03-27-2022,"85.99
"
326,804,934,12-29-2021,"77.38
"
327,949,538,01-27-2022,"58.1
"
328,644,892,09-20-2022,"37.85
"
329,305,896,02-17-2022,"32.69
"
330,445,2,07-21-2022,"72.02
"
331,186,250,02-07-2022,"16.64
"
332,86,206,01-05-2022,"23.39
"
333,380,247,09-21-2022,"96.64
"
334,30,863,04-06-2022,"83.04
"
335,117,513,06-23-2022,"87.85
"
336,333,728,01-07-2022,"75.91
"
337,703,219,01-02-2022,"41.35
"
338,188,657,08-15-2022,"50.97
"
339,558,4,08-23-2022,"3.37
"
340,131,651,07-23-2022,"61.94
"
341,433,826,04-17-2022,"19.56
"
342,341,956,07-03-2022,"10.84
"
343,882,583,05-17-2022,"70.78
"
344,597,931,12-12-2021,"91.47
"
345,408,296,02-05-2022,"75.74
"
346,162,802,08-04-2022,"27.8
"
347,585,22,04-25-2022,"86.56
"
348,257,121,12-30-2021,"97.18
"
349,203,696,04-06-2022,"4.4
"
350,721,199,06-26-2022,"69.51
"
351,923,496,05-04-2022,"30.73
"
352,907,903,07-03-2022,"14.75
"
353,311,459,01-28-2022,"86.22
"
354,379,150,06-27-2022,"61.38
"
355,591,762,07-19-2022,"3.14
"
356,419,765,08-06-2022,"75.86
"
357,570,548,10-07-2022,"4.32
"
358,644,937,02-05-2022,"88.49
"
359,602,228,05-20-2022,"65.29
"
360,214,728,01-27-2022,"51.45
"
361,254,571,04-05-2022,"29.55
"
362,84,889,06-23-2022,"54.02
"
363,404,456,10-15-2022,"15.25
"
364,814,632,09-09-2022,"65.97
"
365,743,669,04-05-2022,"99.95
"
366,584,425,05-29-2022,"32.24
"
367,882,636,04-19-2022,"100.74
"
368,427,429,03-20-2022,"2.25
"
369,422,754,08-08-2022,"70.9
"
370,696,386,08-12-2022,"24.84
"
371,780,292,07-09-2022,"87.25
"
372,470,938,07-16-2022,"16.32
"
373,2,365,01-14-2022,"95.67
"
374,424,111,06-22-2022,"74.46
"
375,549,861,09-09-2022,"56.44
"
376,422,868,08-02-2022,"98.36
"
377,978,587,11-25-2021,"5.8
"
378,173,926,04-17-2022,"63.64
"
379,618,752,03-31-2022,"75.43
"
380,280,154,02-19-2022,"86.19
"
381,914,543,08-27-2022,"40.29
"
382,138,720,05-02-2022,"80.2
"
383,73,265,10-07-2022,"25.48
"
384,260,627,08-29-2022,"47.72
"
385,331,520,01-31-2022,"78.42
"
386,593,969,07-15-2022,"87.74
"
387,666,978,02-20-2022,"92.94
"
388,4,78,08-18-2022,"74.43
"
389,716,390,07-30-2022,"57.77
"
390,758,867,12-04-2021,"76.63
"
391,486,865,06-24-2022,"16.36
"
392,544,242,07-15-2022,"93.19
"
393,829,78,07-18-2022,"34.61
"
394,488,810,08-02-2022,"31.47
"
395,314,132,12-04-2021,"99.63
"
396,959,519,03-26-2022,"33.07
"
397,674,372,02-06-2022,"28.79
"
398,678,124,02-02-2022,"73.47
"
399,641,370,03-24-2022,"55.41
"
400,263,65,11-06-2021,"86.51
"
401,396,687,11-24-2021,"28.25
"
402,892,583,05-31-2022,"76.37
"
403,335,743,02-18-2022,"26.67
"
404,404,242,01-28-2022,"45.76
"
405,403,765,02-10-2022,"100.65
"
406,244,428,01-13-2022,"95.58
"
407,118,633,07-18-2022,"83.17
"
408,809,618,06-27-2022,"47.78
"
409,677,941,12-06-2021,"29.78
"
410,513,281,06-25-2022,"34.84
"
411,15,940,06-27-2022,"15.08
"
412,859,899,05-15-2022,"67.8
"
413,926,509,02-25-2022,"37.47
"
414,205,248,01-25-2022,"70.77
"
415,335,727,08-17-2022,"18.44
"
416,241,587,06-11-2022,"16.24
"
417,661,755,02-27-2022,"88.94
"
418,860,662,07-06-2022,"30.87
"
419,32,183,09-20-2022,"67.47
"
420,671,737,10-09-2022,"94.93
"
421,743,264,10-01-2022,"28.22
"
422,571,251,03-06-2022,"26.21
"
423,730,234,11-20-2021,"85.43
"
424,826,800,08-29-2022,"100.16
"
425,74,232,10-19-2022,"93.96
"
426,244,450,01-25-2022,"48.46
"
427,611,91,09-04-2022,"80.6
"
428,1,73,05-03-2022,"95.35
"
429,472,815,03-25-2022,"9.45
"
430,707,330,03-17-2022,"33.13
"
431,431,4,09-08-2022,"35.47
"
432,102,977,01-12-2022,"21.01
"
433,725,468,12-05-2021,"17.85
"
434,12,602,07-30-2022,"74.69
"
435,33,63,05-26-2022,"48.85
"
436,351,343,05-30-2022,"61.47
"
437,125,641,09-21-2022,"47.22
"
438,200,68,01-12-2022,"78.7
"
439,833,117,12-13-2021,"43.39
"
440,437,591,08-16-2022,"28.94
"
441,211,140,01-28-2022,"3.57
"
442,766,966,07-23-2022,"1.23
"
443,164,197,07-22-2022,"88.34
"
444,493,12,02-09-2022,"64.01
"
445,960,243,02-24-2022,"91.52
"
446,357,752,11-16-2021,"93.18
"
447,572,626,08-13-2022,"40.4
"
448,495,483,03-10-2022,"67.09
"
449,376,238,04-25-2022,"97.11
"
450,674,613,02-03-2022,"68.84
"
451,839,407,11-08-2021,"46.03
"
452,392,511,08-08-2022,"61.8
"
453,40,39,07-10-2022,"12.07
"
454,94,150,08-30-2022,"99.53
"
455,293,469,03-16-2022,"62.69
"
456,913,993,04-26-2022,"94.58
"
457,612,1000,03-11-2022,"21.98
"
458,223,988,07-16-2022,"61.71
"
459,653,613,05-13-2022,"33.37
"
460,791,840,02-06-2022,"93.47
"
461,644,149,08-25-2022,"9.86
"
462,670,849,01-26-2022,"17.74
"
463,918,457,03-08-2022,"70.86
"
464,172,667,10-26-2022,"36.25
"
465,816,101,04-22-2022,"12.28
"
466,252,541,04-14-2022,"19.95
"
467,558,155,01-27-2022,"26.67
"
468,368,456,02-15-2022,"9.94
"
469,917,351,11-03-2021,"84.38
"
470,158,624,02-06-2022,"18.02
"
471,990,959,10-21-2022,"32.26
"
472,564,562,09-21-2022,"12.08
"
473,911,688,03-09-2022,"18.61
"
474,722,858,05-22-2022,"40.71
"
475,79,625,01-08-2022,"19.06
"
476,347,433,07-04-2022,"29.4
"
477,214,95,04-28-2022,"57.95
"
478,616,826,10-02-2022,"36.62
"
479,762,404,01-28-2022,"62.16
"
480,537,580,01-17-2022,"80.3
"
481,584,633,08-06-2022,"57.19
"
482,217,718,02-28-2022,"30.45
"
483,233,639,09-01-2022,"43.41
"
484,912,943,02-02-2022,"48.73
"
485,55,80,02-25-2022,"1.95
"
486,868,700,07-18-2022,"66.46
"
487,274,395,03-04-2022,"36.91
"
488,984,651,03-08-2022,"9.35
"
489,482,15,01-23-2022,"34.67
"
490,306,218,10-14-2022,"41.55
"
491,467,959,04-20-2022,"15.76
"
492,36,927,12-16-2021,"60.96
"
493,342,142,07-28-2022,"44.76
"
494,719,215,01-08-2022,"86.29
"
495,730,73,08-22-2022,"49.23
"
496,386,484,01-10-2022,"32.21
"
497,659,836,12-25-2021,"12.65
"
498,498,33,11-06-2021,"54
"
499,932,436,01-13-2022,"78.32
"
500,766,989,08-13-2022,"99.36
"
501,276,865,11-30-2021,"91.98
"
502,981,984,10-26-2022,"78.01
"
503,210,167,08-08-2022,"93.56
"
504,943,935,03-19-2022,"61.92
"
505,262,505,01-19-2022,"65.96
"
506,232,217,03-17-2022,"32.1
"
507,714,928,12-17-2021,"21.21
"
508,94,922,05-04-2022,"18.75
"
509,978,977,03-25-2022,"88.29
"
510,581,783,10-12-2022,"30.63
"
511,328,445,02-09-2022,"79.14
"
512,696,184,02-19-2022,"99.4
"
513,649,985,11-28-2021,"17.19
"
514,223,321,06-22-2022,"13.41
"
515,720,11,10-22-2022,"45.49
"
516,782,906,09-16-2022,"36.44
"
517,454,424,08-11-2022,"93.48
"
518,495,846,12-14-2021,"51.99
"
519,240,409,07-28-2022,"90.72
"
520,994,510,08-08-2022,"46.56
"
521,810,686,04-28-2022,"47.74
"
522,599,246,10-06-2022,"10.12
"
523,437,377,02-16-2022,"84.82
"
524,728,882,10-04-2022,"83.51
"
525,712,297,10-05-2022,"95.64
"
526,472,372,01-07-2022,"75.25
"
527,605,736,05-08-2022,"92.8
"
528,594,417,05-06-2022,"93.58
"
529,772,805,04-01-2022,"18.14
"
530,603,701,09-13-2022,"49.2
"
531,458,923,05-22-2022,"100.66
"
532,395,133,11-26-2021,"8.24
"
533,248,33,12-12-2021,"34.66
"
534,371,270,06-26-2022,"36.52
"
535,27,369,07-28-2022,"50.06
"
536,316,472,05-07-2022,"65.42
"
537,600,606,11-18-2021,"47.14
"
538,121,159,09-07-2022,"61.05
"
539,423,629,10-25-2022,"57.81
"
540,793,88,04-25-2022,"38.23
"
541,155,200,09-03-2022,"37.52
"
542,152,580,06-30-2022,"87.89
"
543,880,686,10-04-2022,"77.69
"
544,965,596,07-19-2022,"23.87
"
545,372,864,02-16-2022,"40.5
"
546,471,831,03-09-2022,"41.77
"
547,437,815,11-22-2021,"89.17
"
548,909,424,02-09-2022,"59.5
"
549,461,930,11-04-2021,"30.19
"
550,575,500,10-30-2022,"78.98
"
551,324,369,01-18-2022,"56.14
"
552,147,540,04-23-2022,"19.63
"
553,978,828,12-03-2021,"55.34
"
554,820,322,09-24-2022,"61.03
"
555,239,424,12-06-2021,"73.98
"
556,775,975,05-06-2022,"35.72
"
557,794,883,07-20-2022,"52.29
"
558,704,29,05-19-2022,"14.04
"
559,272,903,06-15-2022,"66.36
"
560,582,822,07-08-2022,"23.69
"
561,746,423,12-06-2021,"70.09
"
562,301,928,10-20-2022,"84.55
"
563,840,390,06-17-2022,"79.59
"
564,88,354,02-09-2022,"40.74
"
565,538,910,08-20-2022,"9.02
"
566,141,358,06-07-2022,"4.8
"
567,474,301,11-07-2021,"25.71
"
568,482,636,11-20-2021,"69.57
"
569,239,579,07-16-2022,"9.08
"
570,728,287,11-16-2021,"35.8
"
571,796,210,08-27-2022,"86.27
"
572,543,604,09-23-2022,"83.94
"
573,764,545,03-05-2022,"39.7
"
574,584,235,04-25-2022,"64.88
"
575,194,154,11-08-2021,"15.67
"
576,742,730,10-10-2022,"4.62
"
577,783,73,05-26-2022,"32.71
"
578,377,777,10-13-2022,"1.53
"
579,633,714,02-13-2022,"24.78
"
580,871,883,06-01-2022,"30.36
"
581,867,802,08-23-2022,"48.48
"
582,427,298,04-25-2022,"2.04
"
583,603,314,10-23-2022,"59.36
"
584,23,997,06-21-2022,"62.12
"
585,576,201,01-06-2022,"63.77
"
586,357,816,07-06-2022,"89.11
"
587,469,816,05-27-2022,"88.59
"
588,662,445,09-25-2022,"29.31
"
589,369,225,01-11-2022,"91.33
"
590,600,716,07-22-2022,"29.24
"
591,621,815,08-14-2022,"29.41
"
592,23,738,08-23-2022,"100.38
"
593,762,139,05-18-2022,"57.92
"
594,963,270,06-21-2022,"87.73
"
595,374,7,04-08-2022,"37.71
"
596,758,650,12-21-2021,"34.6
"
597,398,544,10-16-2022,"59.77
"
598,752,784,12-03-2021,"19.65
"
599,600,855,09-24-2022,"86.73
"
600,255,706,05-15-2022,"44.33
"
601,931,693,09-04-2022,"39.06
"
602,552,205,12-23-2021,"46.73
"
603,62,77,08-03-2022,"89.9
"
604,683,211,01-15-2022,"48.72
"
605,233,66,09-08-2022,"91.47
"
606,169,659,09-20-2022,"30.18
"
607,397,606,06-08-2022,"39.62
"
608,938,66,06-24-2022,"42.05
"
609,4,244,06-20-2022,"32.58
"
610,351,101,08-08-2022,"67.65
"
611,370,67,07-28-2022,"42.5
"
612,840,242,07-06-2022,"32.93
"
613,150,330,06-21-2022,"8.3
"
614,151,333,05-08-2022,"34.62
"
615,185,335,09-04-2022,"24.5
"
616,455,103,06-25-2022,"89.1
"
617,833,246,07-17-2022,"48.8
"
618,556,876,07-21-2022,"42.3
"
619,780,404,03-29-2022,"47.65
"
620,404,900,12-01-2021,"63.29
"
621,865,405,01-13-2022,"73.01
"
622,860,184,10-01-2022,"21.79
"
623,371,861,01-15-2022,"12.29
"
624,94,856,01-24-2022,"18.6
"
625,213,734,11-26-2021,"41.09
"
626,282,730,08-14-2022,"12.79
"
627,575,242,02-13-2022,"18.41
"
628,580,814,04-02-2022,"99.21
"
629,739,966,07-17-2022,"62.31
"
630,360,863,01-20-2022,"9.95
"
631,665,432,01-17-2022,"39.98
"
632,559,421,07-26-2022,"47.83
"
633,496,13,10-07-2022,"59.64
"
634,219,844,05-27-2022,"95.86
"
635,886,501,11-18-2021,"92.37
"
636,347,321,11-19-2021,"97.83
"
637,334,405,04-24-2022,"31.08
"
638,856,543,01-08-2022,"29.31
"
639,284,547,03-27-2022,"8.38
"
640,353,217,11-01-2021,"77.19
"
641,276,539,03-18-2022,"19.75
"
642,768,296,08-15-2022,"91.22
"
643,142,733,11-27-2021,"19.23
"
644,380,333,04-01-2022,"3.93
"
645,890,242,04-18-2022,"7.04
"
646,263,644,09-23-2022,"13.2
"
647,314,524,04-12-2022,"41.45
"
648,247,147,03-07-2022,"51.79
"
649,860,783,08-12-2022,"77.45
"
650,353,397,07-12-2022,"82.44
"
651,708,377,06-15-2022,"62.79
"
652,660,739,02-10-2022,"48.04
"
653,348,771,08-19-2022,"74.96
"
654,184,46,12-27-2021,"62.56
"
655,171,359,01-30-2022,"78.45
"
656,439,59,04-08-2022,"94.43
"
657,46,780,06-24-2022,"86.48
"
658,673,205,02-06-2022,"93.27
"
659,419,55,05-24-2022,"40.06
"
660,556,237,10-12-2022,"74.57
"
661,124,153,01-22-2022,"29.07
"
662,100,345,06-02-2022,"14.43
"
663,447,262,03-25-2022,"7.65
"
664,732,338,09-14-2022,"21.4
"
665,290,755,11-17-2021,"26.25
"
666,229,221,01-10-2022,"78.42
"
667,86,476,10-25-2022,"42.86
"
668,205,668,12-03-2021,"21.02
"
669,963,575,11-10-2021,"21
"
670,104,641,09-08-2022,"83.55
"
671,319,183,09-18-2022,"66.84
"
672,107,252,05-06-2022,"13.07
"
673,500,767,12-22-2021,"84.55
"
674,838,603,06-14-2022,"71.52
"
675,353,108,09-30-2022,"79.71
"
676,341,161,09-25-2022,"63.34
"
677,968,964,03-30-2022,"91.81
"
678,837,116,02-07-2022,"67.86
"
679,812,334,03-20-2022,"61.69
"
680,659,57,02-28-2022,"42.49
"
681,299,159,06-30-2022,"21.66
"
682,656,457,02-27-2022,"9.79
"
683,202,229,04-07-2022,"42.84
"
684,694,805,10-13-2022,"91.41
"
685,496,261,11-01-2021,"79.71
"
686,660,976,10-01-2022,"71.22
"
687,502,995,02-10-2022,"99.22
"
688,846,414,03-05-2022,"41.3
"
689,105,659,03-11-2022,"60.9
"
690,505,860,08-01-2022,"95.22
"
691,420,788,10-14-2022,"98.52
"
692,600,186,04-26-2022,"1.89
"
693,12,562,08-28-2022,"93.47
"
694,533,871,03-11-2022,"27.21
"
695,798,108,06-09-2022,"19.06
"
696,410,515,01-16-2022,"60.94
"
697,622,955,07-16-2022,"14.91
"
698,224,825,05-12-2022,"84.76
"
699,421,126,07-13-2022,"77.97
"
